Number Of Sentences	First Words	First POS tags	First Phrases
2	Near,The	IN,DT	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,The	EX,DT	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Near	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Located	VBN	VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	A	DT	NP
1	A	DT	NP
1	If	IN	SBAR
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
1	Located	VBN	VP
1	Near	IN	PP
2	XNAMEX,XNAMEX	NNP,NNP	NP,NP
3	XNAMEX,XNAMEX,It	NNP,NNP,PRP	NP,NP,NP
2	If,The	IN,DT	SBAR,NP
1	There	EX	NP
4	The,The,Key,The	DT,DT,NNP,DT	NP,NP,NP,NP
1	XNAMEX	NNP	NP
1	On	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Children	NNP,NNP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Less,Customer	NNP,NN	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Down	IN	PP
2	XNAMEX,This	NNP,DT	NP,NP
1	The	DT	NP
1	For	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,High,Not	NNP,NNP,RB	NP,NP,FRAG
1	XNAMEX	NNP	NP
2	XNAMEX,They	NNP,PRP	NP,NP
2	Located,Prices	VBN,NNS	VP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	with	IN	PP
3	Located,It,It	VBN,PRP,PRP	VP,NP,NP
1	XNAMEX	NNP	NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	The,It	DT,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Along	IN	PP
1	The	DT	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,Have	NNP,PRP,VB	NP,NP,VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	With,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Cheap	JJ	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	For,Located	IN,VBN	S,VP
1	Near	IN	PP
2	The,It	DT,PRP	NP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	RB	ADVP
1	XNAMEX	NNP	NP
1	Rated	VBN	VP
1	XNAMEX	NNP	NP
2	Come,XNAMEX	VB,NNP	VP,NP
4	We,Japanese,Located,Located	PRP,JJ,VBN,VBN	NP,NP,VP,VP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
1	In	IN	PP
2	XNAMEX,XNAMEX	NNP,NNP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	Near,It	IN,PRP	PP,NP
2	A,It	DT,PRP	NP,NP
2	Near,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	A,This	DT,DT	NP,NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	Located,XNAMEX	VBN,NNP	VP,NP
2	You,Serving	PRP,VBG	NP,VP
2	If,The	IN,DT	SBAR,NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
1	Located	VBN	VP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,They	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NN,PRP	NP,NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,This	NNP,DT	NP,NP
2	XNAMEX,its	NNP,PRP$	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,Rated	NNP,VBN	NP,VP
1	The	DT	NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
2	XNAMEX,it	NNP,PRP	NP,NP
1	Located	VBN	VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Close	VB	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	An	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	XNAMEX,#	NNP,RB	NP,ADVP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	with	IN	PP
1	Child	CD	NP
1	XNAMEX	NNP	NP
4	XNAMEX,It,It,Its	NNP,PRP,PRP,PRP$	NP,NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	In	IN	PP
1	Near	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,Customer	NNP,NN	NP,NP
1	XNAMEX	NNP	NP
2	For,Stop	IN,VB	S,VP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
3	There,It,The	EX,PRP,DT	NP,NP,NP
1	With	IN	PP
1	Located	VBN	VP
2	French,The	JJ,DT	NP,NP
1	XNAMEX	NNP	NP
1	restaurant	NN	NP
2	XNAMEX,Located	NNP,VBN	NP,VP
5	XNAMEX,Customer,It,Prices,it	NNP,NN,PRP,NNS,PRP	NP,NP,NP,NP,NP
2	XNAMEX,Located	NNP,VBN	NP,VP
2	XNAMEX,XNAMEX	NNP,NNP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
2	Located,It	VBN,PRP	VP,NP
1	In	IN	PP
1	Not	RB	PP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,While	NNP,IN	NP,SBAR
1	XNAMEX	NNP	NP
1	There	EX	NP
2	XNAMEX,The	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Located	NNP,VBN	NP,VP
1	XNAMEX	NNP	NP
3	Near,It,It	IN,PRP,PRP	PP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	there	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	near	IN	PP
1	With	IN	PP
2	A,It	DT,PRP	NP,NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	a	DT	NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
2	A,Prices	DT,NNS	NP,NP
1	Near	IN	PP
1	for	IN	PP
1	for	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	In	IN	PP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
3	There,Customer,This	EX,NN,DT	NP,NP,NP
2	XNAMEX,However	NNP,RB	NP,ADVP
2	The,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	If	IN	SBAR
1	Low	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,The	NNP,DT	NP,NP
2	XNAMEX,customers	NNP,NNS	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,The	NNP,DT	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	coffee,It	NN,PRP	NP,NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,This	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
2	The,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	If	IN	SBAR
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,The	EX,DT	NP,NP
1	XNAMEX	NNP	NP
2	Located,It	VBN,PRP	VP,NP
2	There,Yes	EX,UH	NP,INTJ
2	XNAMEX,It	NNP,PRP	NP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,While	NNP,IN	NP,SBAR
1	XNAMEX	NNP	NP
2	Pub,Children	NN,NNP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	French	JJ	NP
2	XNAMEX,This	NNP,DT	NP,NP
2	Family,It	NNP,PRP	NP,NP
1	restaurant	NN	NP
1	An	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,it	NNP,PRP	NP,NP
1	there	EX	NP
3	XNAMEX,Family,Rated	NNP,NNP,VBN	NP,NP,VP
1	XNAMEX	NNP	NP
2	Near,It	IN,PRP	PP,NP
2	The,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	In	IN	PP
1	There	EX	NP
2	There,It	EX,PRP	NP,NP
1	With	IN	PP
1	XNAMEX	NNP	NP
2	Picturesque,XNAMEX	JJ,NNP	NP,NP
3	There,The,It	EX,DT,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,This	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
2	XNAMEX,The	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
4	Inexpensive,XNAMEX,They,You	NNP,RB,PRP,PRP	NP,ADVP,NP,NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	If	IN	SBAR
1	The	DT	NP
1	All	DT	NP
1	A	DT	NP
2	In,There	IN,EX	PP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Near	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	The,It	DT,PRP	NP,NP
2	XNAMEX,a	NN,DT	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
1	Serving	VBG	VP
2	XNAMEX,Located	NNP,VBN	NP,VP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	If	IN	SBAR
1	Near	IN	PP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
3	XNAMEX,Its,It	NNP,PRP$,PRP	NP,NP,NP
1	XNAMEX	NN	NP
1	XNAMEX	NNP	NP
1	For	IN	PP
2	XNAMEX,Prices	NNP,NNS	NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Kid	RB	ADJP
2	XNAMEX,Pub	NNP,NNP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	High-priced	JJ	NP
1	XNAMEX	NNP	NP
2	XNAMEX,This	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
1	A	DT	NP
2	There,This	EX,DT	NP,NP
1	XNAMEX	NNP	NP
2	A,It	DT,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Only	JJ	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	With	IN	PP
3	XNAMEX,It,The	NNP,PRP,DT	NP,NP,NP
1	Situated	VBN	VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
1	Rated	VBN	VP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
2	XNAMEX,They	NNP,PRP	NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
1	There	EX	NP
3	XNAMEX,We,Our	NN,PRP,PRP$	NP,NP,NP
1	Near	IN	PP
1	The	DT	NP
2	The,They	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,They,Last	NNP,PRP,JJ	NP,NP,NP-TMP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
2	If,The	IN,DT	SBAR,NP
5	XNAMEX,It,It,It,It	NNP,PRP,PRP,PRP,PRP	NP,NP,NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	A,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
2	Near,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Low	NNP	NP
1	With	IN	PP
2	XNAMEX,However	NNP,RB	NP,ADVP
4	Here,Customers,Come,If	RB,NNS,VB,IN	ADVP,NP,VP,SBAR
2	XNAMEX,It	NNP,PRP	NP,NP
2	The,This	DT,DT	NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	i	FW	NP
1	There	EX	NP
1	XNAMEX	VBD	VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Yes	NNP,VB	NP,VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
4	XNAMEX,It,It,Its	NNP,PRP,PRP,PRP$	NP,NP,NP,NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	Riverside	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Near,They	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	The,It	DT,PRP	NP,NP
2	At,It	IN,PRP	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
2	In,It	IN,PRP	PP,NP
1	A	DT	NP
1	adult	JJ	NP
2	XNAMEX,Additionally	NNP,RB	NP,ADVP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	The,it	DT,PRP	NP,NP
2	XNAMEX,Meals	NNP,JJ	NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	Indian,They	JJ,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
2	XNAMEX,They	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,We,We	NNP,PRP,PRP	NP,NP,NP
1	In	IN	PP
1	XNAMEX	NNP	NP
1	If	IN	SBAR
2	For,But	IN,CC	PP,S
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
1	If	IN	SBAR
3	XNAMEX,XNAMEX,It	NNP,NNP,PRP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
3	XNAMEX,It,Not	NNP,PRP,RB	NP,NP,FRAG
2	Near,It	IN,PRP	PP,NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	There	EX	NP
1	There	EX	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
3	XNAMEX,They,Great	NNP,PRP,NNP	NP,NP,NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NN	NP
2	XNAMEX,it	NNP,PRP	NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
1	A	DT	NP
2	With,Offering	IN,IN	PP,PP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
2	XNAMEX,it	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	If	IN	SBAR
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	A	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	RB	ADVP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	The,It	DT,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Located	VBN	VP
1	The	DT	NP
1	Not	RB	ADVP
2	Family,It	NNP,PRP	NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	Although	IN	SBAR
2	XNAMEX,The	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	The	DT	NP
1	There	EX	NP
1	There	EX	NP
1	In	IN	PP
2	In,Which	IN,WDT	PP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	There,They	EX,PRP	NP,NP
2	Cheap,It	JJ,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	There	EX	NP
3	XNAMEX,Price,It	NNP,NNP,PRP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	In	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	For	IN	PP
2	XNAMEX,They	NNP,PRP	NP,NP
1	If	IN	SBAR
2	XNAMEX,It	NNP,PRP	NP,NP
4	XNAMEX,They,They,They	NNP,PRP,PRP,PRP	NP,NP,NP,NP
2	With,They	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Nearby,It	JJ,PRP	NP,NP
1	A	DT	NP
1	An	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	VBN	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Near,It	IN,PRP	PP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	RB	ADVP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Customers	NNS	NP
1	XNAMEX	NNP	NP
4	There,It,of,XNAMEX	EX,PRP,IN,NNP	NP,NP,PP,NP
2	Located,While	VBN,IN	VP,SBAR
2	XNAMEX,It	NNP,PRP	NP,NP
1	A	DT	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	Along	IN	ADVP
1	Located	VBN	VP
1	XNAMEX	NN	NP
1	An	DT	NP
1	XNAMEX	NNP	NP
2	Located,Although	VBN,IN	VP,SBAR
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	An	DT	NP
2	A,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Suitable	RB	ADVP
1	A	DT	NP
2	XNAMEX,Be	NNP,VB	NP,VP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Family	NNP	NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
3	XNAMEX,It,Not	NNP,PRP,RB	NP,NP,FRAG
1	Near	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
2	XNAMEX,Families	NNP,NNS	NP,NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
3	XNAMEX,The,The	NNP,DT,DT	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,This,Located	NNP,DT,VBN	NP,NP,VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Children	NNP	NP
1	Situated	NNP	NP
1	XNAMEX	NNP	NP
2	In,The	IN,DT	PP,NP
1	XNAMEX	NNP	NP
2	A,It	DT,PRP	NP,NP
1	Located	VBN	VP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	in,It	IN,PRP	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	In,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	If	IN	SBAR
2	XNAMEX,Customers	NNP,NNS	NP,NP
1	Try	VB	VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,This	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,They,Customers	NNP,PRP,NNS	NP,NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	XNAMEX,This	NNP,DT	NP,NP
1	There	EX	NP
3	XNAMEX,It,Less	NNP,PRP,CD	NP,NP,QP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	Do	VB	VP
1	XNAMEX	NNP	NP
2	With,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Available	NNP	NP
1	Kid	NNP	NP
1	The	DT	NP
1	Located	VBN	VP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	The,The	DT,DT	NP,NP
1	XNAMEX	NNP	NP
1	near	IN	PP
1	Visit	NNP	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	Rated	VBN	VP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Located	VBN	VP
2	XNAMEX,They	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	In,The	IN,DT	PP,NP
2	XNAMEX,Children	NNP,NNP	NP,NP
2	Fast,And	JJ,CC	NP,S
1	XNAMEX	NNP	NP
2	If,It	IN,PRP	SBAR,NP
1	XNAMEX	NNP	NP
1	Three	CD	NP
1	XNAMEX	NNP	NP
3	There,It,It	EX,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	A	DT	NP
2	XNAMEX,The	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Located,Customers	VBN,NNS	VP,NP
1	XNAMEX	NNP	NP
1	In	IN	PP
3	XNAMEX,It,No	NNP,PRP,RB	NP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	In,is	IN,VBZ	PP,VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	Near	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NN,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
